include Headers\windows.h.txt

dll msvcrxx.dll callingConvention=CDECL errorFunc=errno onlineHelp=MSDN
moduleAlias msvcrt.dll
moduleAlias msvcr70.dll
moduleAlias msvcr70d.dll
moduleAlias msvcr71.dll
moduleAlias msvcr71d.dll
moduleAlias msvcr80.dll
moduleAlias msvcr80d.dll
moduleAlias msvcr90.dll
moduleAlias msvcr90d.dll
moduleAlias msvcr100.dll
moduleAlias msvcr100d.dll
moduleAlias msvcr100_clr0400.dll
category "Visual C++ Run-Time Library/Buffer Manipulation"
category "Visual C++ Run-Time Library/Byte Classification"
category "Visual C++ Run-Time Library/Character Classification"
category "Visual C++ Run-Time Library/Memory Allocation/Data Alignment"
category "Visual C++ Run-Time Library/Data Conversion"
category "Visual C++ Run-Time Library/Debug Routines"
category "Visual C++ Run-Time Library/Directory Control"
category "Visual C++ Run-Time Library/Error Handling (CRT)"
category "Visual C++ Run-Time Library/Exception Handling Routines"
category "Visual C++ Run-Time Library/File Handling/File Descriptor"
category "Visual C++ Run-Time Library/File Handling/Path or Filename"
category "Visual C++ Run-Time Library/Floating-Point Support"
category "Visual C++ Run-Time Library/Input and Output/Text and Binary Mode File"
category "Visual C++ Run-Time Library/Input and Output/Stream"
category "Visual C++ Run-Time Library/Input and Output/Low-Level"
category "Visual C++ Run-Time Library/Input and Output/Console and Port"
category "Visual C++ Run-Time Library/Input and Output/_nolock Functions"
category "Visual C++ Run-Time Library/Locale"
category "Visual C++ Run-Time Library/Memory Allocation"
category "Visual C++ Run-Time Library/Process and Environment Control"
category "Visual C++ Run-Time Library/Searching and Sorting"
category "Visual C++ Run-Time Library/String Manipulation (CRT)"
category "Visual C++ Run-Time Library/System Calls"
category "Visual C++ Run-Time Library/Time Management"
category "Visual C++ Run-Time Library/Miscellaneous"
  format "const char*"
  locale _locale_t
  argptr va_list

func vswprintf
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  format "const wchar_t*"
  argptr va_list

func _vswprintf
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  format "const wchar_t*"
  argptr va_list

func _vswprintf_l
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func __vswprintf_l
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vsprintf_p
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeInBytes size_t
  format "const char*"
  argptr va_list

func _vsprintf_p_l
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeInBytes size_t
  format "const char*"
  locale _locale_t
  argptr va_list

func _vswprintf_p
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"
  argptr va_list

func _vswprintf_p_l
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func vsnprintf
  success NotEqual=-1
  int
  buffer char* outputOnly
  count size_t
  format "const char*"
  argptr va_list

func _vsnprintf
  success NotEqual=-1
  int
  buffer char* outputOnly
  count size_t
  format "const char*"
  argptr va_list

func _vsnprintf_l
  success NotEqual=-1
  int
  buffer char* outputOnly
  count size_t
  format "const char*"
  locale _locale_t
  argptr va_list

func _vsnwprintf
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"
  argptr va_list

func _vsnwprintf_l
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func strlen
  size_t
  str "const char*"

func _mbslen
  size_t
  str "const unsigned char*"

func _mbslen_l
  size_t
  str "const unsigned char*"
  locale _locale_t

func _mbstrlen
  success NotEqual=-1
  size_t
  str "const char*"

func _mbstrlen_l
  success NotEqual=-1
  size_t
  str "const char*"
  locale _locale_t

func wcslen
  size_t
  str "const wchar_t*"

func _mbclen
  size_t
  c "const unsigned char*"

func mblen
  int
  mbstr "const char*"
  count size_t

func _mblen_l
  int
  mbstr "const char*"
  count size_t
  locale _locale_t

func strcoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"

func wcscoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"

func _mbscoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"

func _strcoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  locale _locale_t

func _wcscoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  locale _locale_t

func _mbscoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  locale _locale_t

func _stricoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"

func _wcsicoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"

func _mbsicoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"

func _stricoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  locale _locale_t

func _wcsicoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  locale _locale_t

func _mbsicoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  locale _locale_t

func _strncoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  count size_t

func _wcsncoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t

func _mbsncoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _strncoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  count size_t
  locale _locale_t

func _wcsncoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t
  locale _locale_t

func _mbsncoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func _strnicoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  count size_t

func _wcsnicoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t

func _mbsnicoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _strnicoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  count size_t
  locale _locale_t

func _wcsnicoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t
  locale _locale_t

func _mbsnicoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func _strcmpi
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"

func _stricmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"

func _wcsicmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"

func _mbsicmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"

func _stricmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  locale _locale_t

func _wcsicmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  locale _locale_t

func _mbsicmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  locale _locale_t

func _wcsnicmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t
  locale _locale_t

func _mbsnicmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnicmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _strnicmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  count size_t
  locale _locale_t

func _wcsnicmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t

func _strnicmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const char*"
  string2 "const char*"
  count size_t

func _strupr_s
  errno_t
  str char*
  numberOfElements size_t

func _wcsupr_s
  errno_t
  str wchar_t*
  numberOfElements size_t

func _strupr_s_l
  errno_t
  str char*
  numberOfElements size_t
  locale _locale_t

func _wcsupr_s_l
  errno_t
  str wchar_t*
  numberOfElements size_t
  locale _locale_t

func _mbsupr_s
  errno_t
  str "unsigned char*"
  numberOfElements size_t

func _mbsupr_s_l
  errno_t
  str "unsigned char*"
  numberOfElements size_t
  locale _locale_t

func _strlwr_s
  errno_t
  str char*
  numberOfElements size_t

func _strlwr_s_l
  errno_t
  str char*
  numberOfElements size_t
  locale _locale_t

func _mbslwr_s
  errno_t
  str "unsigned char*"
  numberOfElements size_t

func _mbslwr_s_l
  errno_t
  str "unsigned char*"
  numberOfElements size_t
  locale _locale_t

func _wcslwr_s
  errno_t
  str wchar_t*
  numberOfElements size_t

func _wcslwr_s_l
  errno_t
  str wchar_t*
  numberOfElements size_t
  locale _locale_t

func _snscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const char*"
  length size_t
  format "const char*"

func _snscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const char*"
  length size_t
  format "const char*"
  locale _locale_t

func _snwscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const wchar_t*"
  length size_t
  format "const wchar_t*"

func _snwscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const wchar_t*"
  length size_t
  format "const wchar_t*"
  locale _locale_t

func _vsnprintf_s
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const char*"
  argptr va_list

func _vsnprintf_s_l
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const char*"
  locale _locale_t
  argptr va_list

func _vsnwprintf_s
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const wchar_t*"
  argptr va_list

func _vsnwprintf_s_l
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func swprintf_s varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  format "const wchar_t*"

func _swprintf_s_l varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  format "const wchar_t*"
  locale _locale_t

func _sprintf_s_l varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  format "const char*"
  locale _locale_t

func sprintf_s varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  format "const char*"

func _swscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const wchar_t*" outputOnly
  format "const wchar_t*"
  locale _locale_t

func swscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const wchar_t*" outputOnly
  format "const wchar_t*"

func _sscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const char*" outputOnly
  format "const char*"
  locale _locale_t

func sscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const char*" outputOnly
  format "const char*"

func vswprintf_s
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  numberOfElements size_t
  format "const wchar_t*"
  argptr va_list

func _vswprintf_s_l
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  numberOfElements size_t
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vsprintf_s_l
  success NotEqual=-1
  int
  buffer char* outputOnly
  numberOfElements size_t
  format "const char*"
  locale _locale_t
  argptr va_list

func vsprintf_s
  success NotEqual=-1
  int
  buffer char* outputOnly
  numberOfElements size_t
  format "const char*"
  argptr va_list

func _strdup_dbg
  char*
  strSource "const char*"
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _wcsdup_dbg
  wchar_t*
  strSource "const wchar_t*"
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func strxfrm
  success NotEqual=0x7FFFFFFF
  [size_t_INT_MAX]
  strDest char*
  strSource "const char*"
  count size_t

func wcsxfrm
  success NotEqual=0x7FFFFFFF
  [size_t_INT_MAX]
  strDest wchar_t*
  strSource "const wchar_t*"
  count size_t

func _strxfrm_l
  success NotEqual=0x7FFFFFFF
  [size_t_INT_MAX]
  strDest char*
  strSource "const char*"
  count size_t
  locale _locale_t

func _wcsxfrm_l
  success NotEqual=0x7FFFFFFF
  [size_t_INT_MAX]
  strDest wchar_t*
  strSource "const wchar_t*"
  count size_t
  locale _locale_t

func mbrlen
  success NotEqual=-2
  size_t
  str "const char*"
  maxSize size_t
  mbstate mbstate_t

func _mbsnbcoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _mbsnbcoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbicoll
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _mbsnbicoll_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbset_s
  errno_t
  str "unsigned char*"
  size size_t
  c "unsigned int"
  count size_t

func _mbsnbset_s_l
  errno_t
  str "unsigned char*"
  size size_t
  c "unsigned int"
  count size_t
  locale _locale_t

func _scprintf_p varArgs
  success NotEqual=-1
  int
  format "const char*"

func _scprintf_p_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func _scwprintf_p varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"

func _scwprintf_p_l varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t

func _snprintf_s varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const char*"

func _snprintf_s_l varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const char*"
  locale _locale_t

func _snwprintf_s varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const wchar_t*"

func _snwprintf_s_l varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  count size_t
  format "const wchar_t*"
  locale _locale_t

func _snprintf varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  count size_t
  format "const char*"

func _snprintf_l varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  count size_t
  format "const char*"
  locale _locale_t

func _snwprintf varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"

func _snwprintf_l varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"
  locale _locale_t

func _strnset_s
  errno_t
  str char*
  numberOfElements size_t
  c int
  count size_t

func _wcsnset_s
  errno_t
  str wchar_t*
  numberOfElements size_t
  c wchar_t
  count size_t

func _mbsnset_s
  errno_t
  str "unsigned char*"
  numberOfElements size_t
  c "unsigned int"
  count size_t

func _mbsnset_s_l
  errno_t
  str "unsigned char*"
  numberOfElements size_t
  c "unsigned int"
  count size_t
  locale _locale_t

func _strset_s
  errno_t
  str char*
  numberOfElements size_t
  c int

func _wcsset_s
  errno_t
  str wchar_t*
  numberOfElements size_t
  c wchar_t

func _mbsset_s
  errno_t
  str "unsigned char*"
  numberOfElements size_t
  c "unsigned int"

func _mbsset_s_l
  errno_t
  str "unsigned char*"
  numberOfElements size_t
  c "unsigned int"
  locale _locale_t

func _findclose
  success NotEqual=-1
  int
  handle intptr_t

func _findfirst
  success NotEqual=-1
  intptr_t
  filespec "const char*"
  fileinfo "struct _finddata_t*"

func _findfirst32
  success NotEqual=-1
  intptr_t
  filespec "const char*"
  fileinfo "struct _finddata32_t*"

func _findfirst64
  success NotEqual=-1
  intptr_t
  filespec "const char*"
  fileinfo "struct __finddata64_t*"

func _findfirsti64
  success NotEqual=-1
  intptr_t
  filespec "const char*"
  fileinfo "struct _finddatai64_t*"

func _findfirst32i64
  success NotEqual=-1
  intptr_t
  filespec "const char*"
  fileinfo "struct _finddata32i64_t*"

func _findfirst64i32
  success NotEqual=-1
  intptr_t
  filespec "const char*"
  fileinfo "struct _finddata64i32_t*"

func _wfindfirst
  success NotEqual=-1
  intptr_t
  filespec "const wchar_t*"
  fileinfo "struct _wfinddata_t*"

func _wfindfirst32
  success NotEqual=-1
  intptr_t
  filespec "const wchar_t*"
  fileinfo "struct _wfinddata32_t*"

func _wfindfirst64
  success NotEqual=-1
  intptr_t
  filespec "const wchar_t*"
  fileinfo "struct _wfinddata64_t*"

func _wfindfirsti64
  success NotEqual=-1
  intptr_t
  filespec "const wchar_t*"
  fileinfo "struct _wfinddatai64_t*"

func _wfindfirst32i64
  success NotEqual=-1
  intptr_t
  filespec "const wchar_t*"
  fileinfo "struct _wfinddata32i64_t*"

func _wfindfirst64i32
  success NotEqual=-1
  intptr_t
  filespec "const wchar_t*"
  fileinfo "struct _wfinddata64i32_t*"

func _findnext
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _finddata_t*"

func _findnext32
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _finddata32_t*"

func _findnext64
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct __finddata64_t*"

func _findnexti64
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _finddatai64_t*"

func _findnext32i64
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _finddata32i64_t*"

func _findnext64i32
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _finddata64i32_t*"

func _wfindnext
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _wfinddata_t*"

func _wfindnext32
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _wfinddata32_t*"

func _wfindnext64
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _wfinddata64_t*"

func _wfindnexti64
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _wfinddatai64_t*"

func _wfindnext32i64
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _wfinddatai64_t*"

func _wfindnext64i32
  success NotEqual=-1
  int
  handle intptr_t
  fileinfo "struct _wfinddata64i32_t*"

func asctime
  char*
  timeptr "const struct tm*"

func _wasctime
  wchar_t*
  timeptr "const struct tm*"

func asctime_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t
  _tm "const struct tm*"

func _wasctime_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t

func clock
  success NotEqual=-1
  clock_t

func ctime
  success NotEqual=0
  char*
  timer "const time_t*"

func _ctime32
  success NotEqual=0
  char*
  timer "const __time32_t*"

func _ctime64
  success NotEqual=0
  char*
  timer "const __time64_t*"

func _wctime
  success NotEqual=0
  wchar_t*
  timer "const time_t*"

func _wctime32
  success NotEqual=0
  wchar_t*
  timer "const __time32_t*"

func _wctime64
  success NotEqual=0
  wchar_t*
  timer "const __time64_t*"

func _ctime32_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t
  time "const __time32_t*"

func _ctime64_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t
  time "const __time64_t*"

func _wctime32_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t
  time "const __time32_t*"

func _wctime64_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t
  time "const __time64_t*"

func _ftime
  void
  timeptr "struct _timeb*"

func _ftime32
  void
  timeptr "struct __timeb32*"

func _ftime64
  void
  timeptr "struct __timeb64*"

func _ftime32_s
  errno_t
  timeptr "struct __timeb32*"

func _ftime64_s
  errno_t
  timeptr "struct __timeb64*"

func _futime
  success Equal=0
  int
  fd int
  filetime "struct _utimbuf*"

func _futime32
  success Equal=0
  int
  fd int
  filetime "struct __utimbuf32*"

func _futime64
  success Equal=0
  int
  fd int
  filetime "struct __utimbuf64*"

func gmtime
  success NotEqual=0
  "struct tm*"
  timer "const time_t*"

func _gmtime32
  success NotEqual=0
  "struct tm*"
  timer "const __time32_t*"

func _gmtime64
  success NotEqual=0
  "struct tm*"
  timer "const __time64_t*"

func _gmtime32_s
  errno_t
  _tm "struct tm*"
  time "const __time32_t*"

func _gmtime64_s
  errno_t
  _tm "struct tm*"
  time "const __time64_t*"

func localtime
  success NotEqual=0
  "struct tm*"
  timer "const time_t*"

func _localtime32
  success NotEqual=0
  "struct tm*"
  timer "const __time32_t*"

func _localtime64
  success NotEqual=0
  "struct tm*"
  timer "const __time64_t*"

func _localtime32_s
  errno_t
  _tm "struct tm*"
  time "const __time32_t*"

func _localtime64_s
  errno_t
  _tm "struct tm*"
  time "const __time64_t*"

func _mkgmtime
  time_t
  timeptr "struct tm*"

func _mkgmtime32
  __time32_t
  timeptr "struct tm*"

func _mkgmtime64
  __time64_t
  timeptr "struct tm*"

func mktime
  success NotEqual=-1
  time_t
  timeptr "struct tm*"

func _mktime32
  success NotEqual=-1
  __time32_t
  timeptr "struct tm*"

func _mktime64
  success NotEqual=-1
  __time64_t
  timeptr "struct tm*"

func _strdate
  success NotEqual=-1
  char*
  datestr char*

func _wstrdate
  success NotEqual=-1
  wchar_t*
  datestr wchar_t*

func _strdate_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t

func _wstrdate_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t

func _strtime
  success NotEqual=0
  char*
  timestr char*

func _wstrtime
  success NotEqual=0
  wchar_t*
  timestr wchar_t*

func _strtime_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t

func _wstrtime_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t

func time
  success NotEqual=-1
  time_t
  timer time_t*

func _time32
  success NotEqual=-1
  __time32_t
  timer __time32_t*

func _time64
  success NotEqual=-1
  __time64_t
  timer __time64_t*

func _tzset
  void

func _utime
  success NotEqual=-1
  int
  filename "const char*"
  times "struct _utimbuf*"

func _utime32
  success NotEqual=-1
  int
  filename "const char*"
  times "struct __utimbuf32*"

func _utime64
  success NotEqual=-1
  int
  filename "const char*"
  times "struct __utimbuf64*"

func _wutime
  success NotEqual=-1
  int
  filename "const wchar_t*"
  times "struct _utimbuf*"

func _wutime32
  success NotEqual=-1
  int
  filename "const wchar_t*"
  times "struct __utimbuf32*"

func _wutime64
  success NotEqual=-1
  int
  filename "const wchar_t*"
  times "struct __utimbuf64*"

func _difftime32
  double
  timer1 __time32_t
  timer0 __time32_t

func _difftime64
  double
  timer1 __time64_t
  timer0 __time64_t

func difftime
  double
  timer1 time_t
  timer0 time_t

func strftime
  success NotEqual=0
  size_t
  strDest char* outputOnly
  maxsize size_t
  format "const char*"
  timeptr "const struct tm*"

func _strftime_l
  success NotEqual=0
  size_t
  strDest char* outputOnly
  maxsize size_t
  format "const char*"
  timeptr "const struct tm*"
  locale _locale_t

func wcsftime
  success NotEqual=0
  size_t
  strDest wchar_t* outputOnly
  maxsize size_t
  format "const wchar_t*"
  timeptr "const struct tm*"

func _wcsftime_l
  success NotEqual=0
  size_t
  strDest wchar_t* outputOnly
  maxsize size_t
  format "const wchar_t*"
  timeptr "const struct tm*"
  locale _locale_t

func _get_dstbias
  errno_t
  seconds int*

func _get_daylight
  errno_t
  hours int*

func _get_timezone
  errno_t
  seconds long*

func _get_tzname
  errno_t
  pReturnValue size_t*
  timeZoneName char*
  sizeInBytes size_t
  index int

func _getsystime
  success NotEqual=0
  unsigned
  _tm "struct tm*"

func _setsystime
  success Equal=0
  unsigned
  _tm "struct tm*"
  millisec unsigned

func _get_output_format
  [output_format]

func _set_output_format
  [output_format]
  format [output_format]

func _get_printf_count_output
  int

func _set_printf_count_output
  int
  enable int

func _lock
  void
  locknum [LOCK_NUM]

func _unlock
  void
  locknum [LOCK_NUM]

func _initterm
  void
  pfbegin _PVFV*
  pfend _PVFV*

func _initterm_e
  success Equal=0
  int
  pfbegin _PVFV*
  pfend _PVFV*

func __RTDynamicCast
  success NotEqual=0
  PVOID
  inptr PVOID
  VfDelta LONG
  SrcType PVOID
  TargetType PVOID
  isReference BOOL

func __p__commode
  int*

func _beep
  void
  frequency unsigned
  duration unsigned

